[2026-01-09T04:06:21.238+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T04:06:21.274+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T04:04:00+00:00 [queued]>
[2026-01-09T04:06:21.283+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T04:04:00+00:00 [queued]>
[2026-01-09T04:06:21.293+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T04:06:21.313+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-09 04:04:00+00:00
[2026-01-09T04:06:21.329+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-09T04:04:00+00:00', '--job-id', '472', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpsfd8vjau']
[2026-01-09T04:06:21.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=348016) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T04:06:21.332+0000] {standard_task_runner.py:91} INFO - Job 472: Subtask download_minio
[2026-01-09T04:06:21.333+0000] {standard_task_runner.py:64} INFO - Started process 348038 to run task
[2026-01-09T04:06:21.434+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T04:04:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T04:06:21.535+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T04:04:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T04:04:00+00:00'
[2026-01-09T04:06:21.538+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T04:06:21.820+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843763.json -> /tmp/minio_downloads/1767843763.json
[2026-01-09T04:06:21.833+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843772.json -> /tmp/minio_downloads/1767843772.json
[2026-01-09T04:06:21.853+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843781.json -> /tmp/minio_downloads/1767843781.json
[2026-01-09T04:06:21.866+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843790.json -> /tmp/minio_downloads/1767843790.json
[2026-01-09T04:06:21.877+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843799.json -> /tmp/minio_downloads/1767843799.json
[2026-01-09T04:06:21.883+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843809.json -> /tmp/minio_downloads/1767843809.json
[2026-01-09T04:06:21.890+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843818.json -> /tmp/minio_downloads/1767843818.json
[2026-01-09T04:06:21.898+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843827.json -> /tmp/minio_downloads/1767843827.json
[2026-01-09T04:06:21.910+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843836.json -> /tmp/minio_downloads/1767843836.json
[2026-01-09T04:06:21.918+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843845.json -> /tmp/minio_downloads/1767843845.json
[2026-01-09T04:06:21.926+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843854.json -> /tmp/minio_downloads/1767843854.json
[2026-01-09T04:06:21.934+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843864.json -> /tmp/minio_downloads/1767843864.json
[2026-01-09T04:06:21.942+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843873.json -> /tmp/minio_downloads/1767843873.json
[2026-01-09T04:06:21.950+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843882.json -> /tmp/minio_downloads/1767843882.json
[2026-01-09T04:06:21.957+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843891.json -> /tmp/minio_downloads/1767843891.json
[2026-01-09T04:06:21.965+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843900.json -> /tmp/minio_downloads/1767843900.json
[2026-01-09T04:06:21.974+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843910.json -> /tmp/minio_downloads/1767843910.json
[2026-01-09T04:06:21.982+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843919.json -> /tmp/minio_downloads/1767843919.json
[2026-01-09T04:06:21.990+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843928.json -> /tmp/minio_downloads/1767843928.json
[2026-01-09T04:06:22.022+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843938.json -> /tmp/minio_downloads/1767843938.json
[2026-01-09T04:06:22.039+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843947.json -> /tmp/minio_downloads/1767843947.json
[2026-01-09T04:06:22.056+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843956.json -> /tmp/minio_downloads/1767843956.json
[2026-01-09T04:06:22.067+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843965.json -> /tmp/minio_downloads/1767843965.json
[2026-01-09T04:06:22.075+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843974.json -> /tmp/minio_downloads/1767843974.json
[2026-01-09T04:06:22.082+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843983.json -> /tmp/minio_downloads/1767843983.json
[2026-01-09T04:06:22.089+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843992.json -> /tmp/minio_downloads/1767843992.json
[2026-01-09T04:06:22.097+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767844001.json -> /tmp/minio_downloads/1767844001.json
