[2026-01-09T07:26:45.956+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T07:26:45.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T07:25:00+00:00 [queued]>
[2026-01-09T07:26:45.985+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T07:25:00+00:00 [queued]>
[2026-01-09T07:26:45.986+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T07:26:46.000+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-09 07:25:00+00:00
[2026-01-09T07:26:46.008+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-09T07:25:00+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp_3e3yre8']
[2026-01-09T07:26:46.010+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask download_minio
[2026-01-09T07:26:46.010+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=533979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T07:26:46.011+0000] {standard_task_runner.py:64} INFO - Started process 534001 to run task
[2026-01-09T07:26:46.076+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T07:25:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T07:26:46.181+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T07:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T07:25:00+00:00'
[2026-01-09T07:26:46.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T07:26:46.443+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843763.json -> /tmp/minio_downloads/1767843763.json
[2026-01-09T07:26:46.453+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843772.json -> /tmp/minio_downloads/1767843772.json
