[2026-01-09T05:48:59.773+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T05:48:59.813+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T05:47:00+00:00 [queued]>
[2026-01-09T05:48:59.821+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T05:47:00+00:00 [queued]>
[2026-01-09T05:48:59.831+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T05:48:59.843+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-09 05:47:00+00:00
[2026-01-09T05:48:59.854+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-09T05:47:00+00:00', '--job-id', '587', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpvrl2caj_']
[2026-01-09T05:48:59.857+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=443613) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T05:48:59.858+0000] {standard_task_runner.py:91} INFO - Job 587: Subtask download_minio
[2026-01-09T05:48:59.859+0000] {standard_task_runner.py:64} INFO - Started process 443635 to run task
[2026-01-09T05:48:59.969+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T05:47:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T05:49:00.121+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T05:47:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T05:47:00+00:00'
[2026-01-09T05:49:00.122+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T05:49:00.393+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843763.json -> /tmp/minio_downloads/1767843763.json
[2026-01-09T05:49:00.400+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843772.json -> /tmp/minio_downloads/1767843772.json
[2026-01-09T05:49:00.405+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843781.json -> /tmp/minio_downloads/1767843781.json
[2026-01-09T05:49:00.411+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843790.json -> /tmp/minio_downloads/1767843790.json
