[2026-01-09T20:11:48.360+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T20:11:48.382+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T20:10:00+00:00 [queued]>
[2026-01-09T20:11:48.389+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T20:10:00+00:00 [queued]>
[2026-01-09T20:11:48.398+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T20:11:48.410+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-09 20:10:00+00:00
[2026-01-09T20:11:48.418+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-09T20:10:00+00:00', '--job-id', '1505', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp64hvmu38']
[2026-01-09T20:11:48.421+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=1211916) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T20:11:48.424+0000] {standard_task_runner.py:91} INFO - Job 1505: Subtask download_minio
[2026-01-09T20:11:48.428+0000] {standard_task_runner.py:64} INFO - Started process 1211938 to run task
[2026-01-09T20:11:48.507+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T20:10:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T20:11:48.615+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T20:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T20:10:00+00:00'
[2026-01-09T20:11:48.619+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T20:11:48.919+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843763.json -> /tmp/minio_downloads/1767843763.json
[2026-01-09T20:11:48.925+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843772.json -> /tmp/minio_downloads/1767843772.json
[2026-01-09T20:11:48.931+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843781.json -> /tmp/minio_downloads/1767843781.json
[2026-01-09T20:11:48.937+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843790.json -> /tmp/minio_downloads/1767843790.json
[2026-01-09T20:11:48.943+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843799.json -> /tmp/minio_downloads/1767843799.json
