[2026-01-09T15:33:10.418+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T15:33:10.441+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T15:29:00+00:00 [queued]>
[2026-01-09T15:33:10.452+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T15:29:00+00:00 [queued]>
[2026-01-09T15:33:10.457+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T15:33:10.468+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-09 15:29:00+00:00
[2026-01-09T15:33:10.485+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-01-09T15:29:00+00:00', '--job-id', '1204', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpxnyxyvzi']
[2026-01-09T15:33:10.488+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=960293) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T15:33:10.488+0000] {standard_task_runner.py:91} INFO - Job 1204: Subtask load_snowflake
[2026-01-09T15:33:10.489+0000] {standard_task_runner.py:64} INFO - Started process 960315 to run task
[2026-01-09T15:33:10.607+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T15:29:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T15:33:10.734+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T15:29:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T15:29:00+00:00'
[2026-01-09T15:33:10.735+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T15:33:10.754+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-01-09T15:33:10.755+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
