[2026-01-09T15:34:57.537+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T15:34:57.565+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T15:31:00+00:00 [queued]>
[2026-01-09T15:34:57.595+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T15:31:00+00:00 [queued]>
[2026-01-09T15:34:57.608+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T15:34:57.630+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-09 15:31:00+00:00
[2026-01-09T15:34:57.644+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-01-09T15:31:00+00:00', '--job-id', '1206', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpeuv3u_g5']
[2026-01-09T15:34:57.651+0000] {standard_task_runner.py:91} INFO - Job 1206: Subtask load_snowflake
[2026-01-09T15:34:57.652+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=961965) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T15:34:57.653+0000] {standard_task_runner.py:64} INFO - Started process 961990 to run task
[2026-01-09T15:34:57.748+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T15:31:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T15:34:57.841+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T15:31:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T15:31:00+00:00'
[2026-01-09T15:34:57.860+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T15:34:57.893+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-01-09T15:34:57.894+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-01-09T15:34:58.991+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843763.json to Snowflake stage
[2026-01-09T15:34:59.225+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843772.json to Snowflake stage
[2026-01-09T15:34:59.461+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843781.json to Snowflake stage
[2026-01-09T15:34:59.756+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843790.json to Snowflake stage
[2026-01-09T15:34:59.978+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843799.json to Snowflake stage
[2026-01-09T15:35:00.209+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843809.json to Snowflake stage
[2026-01-09T15:35:00.405+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843818.json to Snowflake stage
[2026-01-09T15:35:00.649+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843827.json to Snowflake stage
[2026-01-09T15:35:00.858+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843836.json to Snowflake stage
[2026-01-09T15:35:01.209+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843845.json to Snowflake stage
[2026-01-09T15:35:01.449+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843854.json to Snowflake stage
[2026-01-09T15:35:01.671+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843864.json to Snowflake stage
[2026-01-09T15:35:01.912+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843873.json to Snowflake stage
[2026-01-09T15:35:02.142+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843882.json to Snowflake stage
[2026-01-09T15:35:02.354+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843891.json to Snowflake stage
[2026-01-09T15:35:02.528+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843900.json to Snowflake stage
[2026-01-09T15:35:02.689+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843910.json to Snowflake stage
[2026-01-09T15:35:02.868+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843919.json to Snowflake stage
[2026-01-09T15:35:03.129+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843928.json to Snowflake stage
[2026-01-09T15:35:03.360+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843938.json to Snowflake stage
[2026-01-09T15:35:03.593+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843947.json to Snowflake stage
[2026-01-09T15:35:03.791+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843956.json to Snowflake stage
