[2026-01-08T23:05:00.796+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-08T23:05:00.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-08T23:04:00+00:00 [queued]>
[2026-01-08T23:05:00.830+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-08T23:04:00+00:00 [queued]>
[2026-01-08T23:05:00.831+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-08T23:05:00.846+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-08 23:04:00+00:00
[2026-01-08T23:05:00.858+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-08T23:04:00+00:00', '--job-id', '81', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpoffj30md']
[2026-01-08T23:05:00.861+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=25975) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-08T23:05:00.861+0000] {standard_task_runner.py:91} INFO - Job 81: Subtask download_minio
[2026-01-08T23:05:00.862+0000] {standard_task_runner.py:64} INFO - Started process 25997 to run task
[2026-01-08T23:05:00.931+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-08T23:04:00+00:00 [running]> on host ac09941d8f45
[2026-01-08T23:05:01.025+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-08T23:04:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-08T23:04:00+00:00'
[2026-01-08T23:05:01.027+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-08T23:05:01.323+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843763.json -> /tmp/minio_downloads/1767843763.json
[2026-01-08T23:05:01.329+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843772.json -> /tmp/minio_downloads/1767843772.json
[2026-01-08T23:05:01.334+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843781.json -> /tmp/minio_downloads/1767843781.json
[2026-01-08T23:05:01.340+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843790.json -> /tmp/minio_downloads/1767843790.json
[2026-01-08T23:05:01.345+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843799.json -> /tmp/minio_downloads/1767843799.json
[2026-01-08T23:05:01.351+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843809.json -> /tmp/minio_downloads/1767843809.json
[2026-01-08T23:05:01.356+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843818.json -> /tmp/minio_downloads/1767843818.json
[2026-01-08T23:05:01.361+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843827.json -> /tmp/minio_downloads/1767843827.json
[2026-01-08T23:05:01.366+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843836.json -> /tmp/minio_downloads/1767843836.json
[2026-01-08T23:05:01.372+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843845.json -> /tmp/minio_downloads/1767843845.json
[2026-01-08T23:05:01.379+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843854.json -> /tmp/minio_downloads/1767843854.json
[2026-01-08T23:05:01.384+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843864.json -> /tmp/minio_downloads/1767843864.json
[2026-01-08T23:05:01.389+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843873.json -> /tmp/minio_downloads/1767843873.json
[2026-01-08T23:05:01.394+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843882.json -> /tmp/minio_downloads/1767843882.json
[2026-01-08T23:05:01.399+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843891.json -> /tmp/minio_downloads/1767843891.json
