[2026-01-09T09:59:13.013+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T09:59:13.066+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T09:55:00+00:00 [queued]>
[2026-01-09T09:59:13.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T09:55:00+00:00 [queued]>
[2026-01-09T09:59:13.100+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T09:59:13.124+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-01-09 09:55:00+00:00
[2026-01-09T09:59:13.134+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-01-09T09:55:00+00:00', '--job-id', '868', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp9hn0rm0h']
[2026-01-09T09:59:13.136+0000] {standard_task_runner.py:91} INFO - Job 868: Subtask load_snowflake
[2026-01-09T09:59:13.137+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=678977) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T09:59:13.138+0000] {standard_task_runner.py:64} INFO - Started process 678999 to run task
[2026-01-09T09:59:13.203+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-01-09T09:55:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T09:59:13.295+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T09:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T09:55:00+00:00'
[2026-01-09T09:59:13.297+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T09:59:13.318+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-01-09T09:59:13.319+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-01-09T09:59:14.287+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843763.json to Snowflake stage
[2026-01-09T09:59:14.508+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843772.json to Snowflake stage
[2026-01-09T09:59:14.713+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843781.json to Snowflake stage
[2026-01-09T09:59:14.924+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843790.json to Snowflake stage
[2026-01-09T09:59:15.128+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843799.json to Snowflake stage
[2026-01-09T09:59:15.334+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843809.json to Snowflake stage
[2026-01-09T09:59:15.531+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843818.json to Snowflake stage
[2026-01-09T09:59:15.724+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843827.json to Snowflake stage
[2026-01-09T09:59:15.904+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843836.json to Snowflake stage
[2026-01-09T09:59:16.115+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843845.json to Snowflake stage
[2026-01-09T09:59:16.302+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843854.json to Snowflake stage
[2026-01-09T09:59:16.500+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1767843864.json to Snowflake stage
