[2026-01-09T09:24:05.920+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-09T09:24:05.945+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T09:22:00+00:00 [queued]>
[2026-01-09T09:24:05.955+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T09:22:00+00:00 [queued]>
[2026-01-09T09:24:05.956+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-09T09:24:05.968+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-01-09 09:22:00+00:00
[2026-01-09T09:24:05.977+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-01-09T09:22:00+00:00', '--job-id', '827', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp6poq_szw']
[2026-01-09T09:24:05.979+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=644412) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-01-09T09:24:05.983+0000] {standard_task_runner.py:91} INFO - Job 827: Subtask download_minio
[2026-01-09T09:24:05.983+0000] {standard_task_runner.py:64} INFO - Started process 644437 to run task
[2026-01-09T09:24:06.058+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-01-09T09:22:00+00:00 [running]> on host ac09941d8f45
[2026-01-09T09:24:06.158+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T09:22:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T09:22:00+00:00'
[2026-01-09T09:24:06.160+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-01-09T09:24:06.500+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843763.json -> /tmp/minio_downloads/1767843763.json
[2026-01-09T09:24:06.505+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843772.json -> /tmp/minio_downloads/1767843772.json
[2026-01-09T09:24:06.511+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843781.json -> /tmp/minio_downloads/1767843781.json
[2026-01-09T09:24:06.516+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1767843790.json -> /tmp/minio_downloads/1767843790.json
